,gid,aid,move,fen,annotation
455,13,13,Nxc2+,b'r1bqkbnQ/ppp1p3/5pp1/3pP3/8/8/PPn2PPP/RNB1K1NR w KQq -',Forking the rook.
456,13,14,Kd1,b'r1bqkbnQ/ppp1p3/5pp1/3pP3/8/8/PPn2PPP/RNBK2NR b q -',White plays the natural move. Black might be tempted to nab the rook but I think this would be a mistake so I leave the knight hanging and play a strange-looking move instead.
457,13,15,Qd7,b'r1b1kbnQ/pppqp3/5pp1/3pP3/8/8/PPn2PPP/RNBK2NR w q -',My plan here is to let the white king take my knight in order to bring it into range of my attack. Putting my queen on d2 allows me to develop quickly.
458,13,16,Kxc2,b'r1b1kbnQ/pppqp3/5pp1/3pP3/8/8/PPK2PPP/RNB3NR b q -',Sure enough white takes the knight.
459,13,17,Qg4,b'r1b1kbnQ/ppp1p3/5pp1/3pP3/6q1/8/PPK2PPP/RNB3NR w q -',It might seem better to play Qf5+ but my analysis shows that this is non-optimum. Putting my queen on g4 serves two purposes - firstly she is now ready to swing into action in the attack and secondly she is watching the g6 pawn which after white takes on g8 is a natural target for the white queen.
460,13,18,1Qxg8,b'r1b1kbQ1/ppp1p3/5pp1/3pP3/6q1/8/PPK2PPP/RNB3NR b q -',Sure enough white takes probably sensing no great danger at this point. Now it is time to bring my bishop into the counter-attack...
461,13,19,1Bf5+,b'r3kbQ1/ppp1p3/5pp1/3pPb2/6q1/8/PPK2PPP/RNB3NR w q -',White has several options but analysis indicates they all lead to a similar outcome.
462,13,20,1Kd2,b'r3kbQ1/ppp1p3/5pp1/3pPb2/6q1/8/PP1K1PPP/RNB3NR b q -',Kd2 is a reasonable choice from the available options....certainly not the worst.
463,13,21,1O-O-O,b'2kr1bQ1/ppp1p3/5pp1/3pPb2/6q1/8/PP1K1PPP/RNB3NR w - -',Castling might seem to reduce attacking tempo but not so. Firstly it means I no longer need to worry about the white queen and secondly it brings my rook into the action. It also delivers the obvious threat on the white queen which demands an immediate response from white.
464,13,22,1Qh7,b'2kr1b2/ppp1p2Q/5pp1/3pPb2/6q1/8/PP1K1PPP/RNB3NR b - -',White spots the threat and moves his queen to safety.
465,13,23,1Qg5+,b'2kr1b2/ppp1p2Q/5pp1/3pPbq1/8/8/PP1K1PPP/RNB3NR w - -',I deliver this check to force the king to either come more into the open or retreat to d1.
466,13,24,1Kd1,b'2kr1b2/ppp1p2Q/5pp1/3pPbq1/8/8/PP3PPP/RNBK2NR b - -',White retreats which is the best response. 
467,13,25,1Qxg2,b'2kr1b2/ppp1p2Q/5pp1/3pPb2/8/8/PP3PqP/RNBK2NR w - -',I now move my queen so that white's rook is at my mercy.
468,13,26,1Ne2,b'2kr1b2/ppp1p2Q/5pp1/3pPb2/8/8/PP2NPqP/RNBK3R b - -',White plays a good response but the rook is dead-meat.
469,13,27,1Qxh1+,b'2kr1b2/ppp1p2Q/5pp1/3pPb2/8/8/PP2NP1P/RNBK3q w - -',I take-off the rook 
470,13,28,1Kd2,b'2kr1b2/ppp1p2Q/5pp1/3pPb2/8/8/PP1KNP1P/RNB4q b - -',White plays the forced move.
471,13,29,1Qf1,b'2kr1b2/ppp1p2Q/5pp1/3pPb2/8/8/PP1KNP1P/RNB2q2 w - -',Not an obvious move but it has advantages. It threatens f2 keeps the threat on c1 & e2 and blocks the retreat of white king to the 1 rank.
472,13,30,1Qh4,b'2kr1b2/ppp1p3/5pp1/3pPb2/7Q/8/PP1KNP1P/RNB2q2 b - -',White now brings his queen back into a position where it can help in the defence. This is actually a mistake - much better to have played Nc3 I think....
473,13,31,1d4,b'2kr1b2/ppp1p3/5pp1/4Pb2/3p3Q/8/PP1KNP1P/RNB2q2 w - -',Now it is time to play my master-strategy. This pawn is the key to exploiting my position and turning the position into a decisive one.
474,13,32,1Qf4,b'2kr1b2/ppp1p3/5pp1/4Pb2/3p1Q2/8/PP1KNP1P/RNB2q2 b - -',Not sure about this move from white - but it allows me to play a rather nice tactical sacrifice.
475,13,33,1Bh6,b'2kr4/ppp1p3/5ppb/4Pb2/3p1Q2/8/PP1KNP1P/RNB2q2 w - -',White must take or accept the loss of the queen.
476,13,34,1Qxh6,b'2kr4/ppp1p3/5ppQ/4Pb2/3p4/8/PP1KNP1P/RNB2q2 b - -',So white takes as indicated...
477,13,35,1d3,b'2kr4/ppp1p3/5ppQ/4Pb2/8/3p4/PP1KNP1P/RNB2q2 w - -',I push the passed pawn and the danger is now apparent. White should accept the loss of the Knight and play Kc3 - but whatever white does at this point I think black has a decisive advantage and should go on to win quite easily despite the material deficit.
478,13,36,1Ng3,b'2kr4/ppp1p3/5ppQ/4Pb2/8/3p2N1/PP1K1P1P/RNB2q2 b - -',White plays the knight fork which looks OK but will lead to problems quickly....
479,13,37,1Qxf2+,b'2kr4/ppp1p3/5ppQ/4Pb2/8/3p2N1/PP1K1q1P/RNB5 w - -',Queen starts the battery
480,13,38,2Kc3,b'2kr4/ppp1p3/5ppQ/4Pb2/8/2Kp2N1/PP3q1P/RNB5 b - -',White plays the best available move I think.....
481,13,39,2Qc2+,b'2kr4/ppp1p3/5ppQ/4Pb2/8/2Kp2N1/PPq4P/RNB5 w - -',But that pesky pawn gives the Queen the chance to get up close and personal.....
482,13,40,2Kb4,b'2kr4/ppp1p3/5ppQ/4Pb2/1K6/3p2N1/PPq4P/RNB5 b - -',White is now up to the armpits in the brown stuff......
483,13,41,2Rd4+,b'2k5/ppp1p3/5ppQ/4Pb2/1K1r4/3p2N1/PPq4P/RNB5 w - -',"Bringing the rook into the attack seems the thing to do at this point....I can now smell mate.
White has no game from here. Mate seems inevitable. At this point in the real game white resigned. There are several possible continuations but my analysis shows white with no chance.
Kb5 .. Qc6  Ka5 forced .. Ra4 mate
Ka3 .. Ra4 mate
Ka5 .. Qc5 mate
"
484,13,42,Qc5#,b'2k5/ppp1p3/5ppQ/K1q1Pb2/3r4/3p2N1/PP5P/RNB5 w - -',
485,14,0,d4,b'rnbqkbnr/pppppppp/8/8/3P4/8/PPP1PPPP/RNBQKBNR b KQkq d3',"A40 Queen's Pawn Opening. The Queen's Pawn opening move is somewhat slower than the popular e4 because White will not be able to castle for three more moves. Its advantage is that it gives White more control over tactical surprises and often provides more lasting initiative and pressure.
"
486,14,1,d5,b'rnbqkbnr/ppp1pppp/8/3p4/3P4/8/PPP1PPPP/RNBQKBNR w KQkq d6',"D00 Queen's Pawn Game 1.d4 d5. Black answers symmetrically challenging the center directly.
"
487,14,2,Nf3,b'rnbqkbnr/ppp1pppp/8/3p4/3P4/5N2/PPP1PPPP/RNBQKB1R b KQkq -',"D02 Grunfeld Reversed. A solid opening move delaying c2-c4 to avoid the Queen's Gambit.
"
488,14,3,Nc6,b'r1bqkbnr/ppp1pppp/2n5/3p4/3P4/5N2/PPP1PPPP/RNBQKB1R w KQkq -',"D02 Grunfeld Reversed / Chigorin Variation 1.d4 d5 2.Nf3 Nc6. Positionally suspect. In Queenside openings one rarely is rewarded when blocking the c-pawn because you lose that as a lever against the center. 3.c4 (see!) 3...Bg44.cxd5 Bxf3 5.gxf3 Qxd5 6.e3 e57.Nc3 Bb4 8.Bd2 Bxc3 9.bxc3Qd6 and White is 8% better possessing the Bishop pair and a strong center.
"
489,14,4,Bf4,b'r1bqkbnr/ppp1pppp/2n5/3p4/3P1B2/5N2/PPP1PPPP/RN1QKB1R b KQkq -',"Out of Opening Book. c2-c4 would have been in the Grunfeld Reversed / Chigorin Variation 1.d4 d5 2.Nf3 Nc6 book opening. §ž¯³¹—¨ ƒŸƒƒŸƒŸ — Ÿ ÿ • ýÿýýÿýÿ ¦•ª²›¤ 
"
490,14,5,Be7,b'r1bqk2r/ppp1bppp/2n1pn2/3p4/3P1B2/2N2N1P/PPP1PPP1/R2QKB1R w KQkq -',"Makes way for a castle to the kingside.
"
491,14,6,Bb5,b'r1bq1rk1/ppp1bppp/2n1pn2/1B1p4/3P1B2/2N1PN1P/PPP2PP1/R2QK2R b KQ -',"Clears the way for a kingside castle.
"
492,14,7,a6,b'r2q1rk1/1ppbbppp/p1n1pn2/1B1p4/3P1B2/P1N1PN1P/1PP2PP1/R2QK2R w KQ -',"Attacks White's bishop at b5.
"
493,14,8,Ba4,b'r2q1rk1/1ppbbppp/p1n1pn2/3p4/B2P1B2/P1N1PN1P/1PP2PP1/R2QK2R b KQ -',"Moves it to safety.
"
494,14,9,1Qd3,b'r2qbrk1/1pp1bppp/p1n1pn2/3p4/B2P1B2/P1NQPN1P/1PP2PP1/R3K2R b KQ -',"Enables the long castle.
"
495,14,10,1Bg5,b'r2qbrk1/1pp2ppp/p1nbpn2/3p2B1/B2P4/P1NQPN1P/1PP2PP1/R3K2R b KQ -',"Pins Black's knight at f6.
"
496,14,11,1e5,b'r2qbrk1/1pp2ppp/p1nb1n2/3pp1B1/B2P4/P1NQPN1P/1PP2PP1/R3K2R w KQ -',"Leads to 12.a4xc6 e5-e4 13.g5xf6 g7xf6 14.c3xe4 e8xc6 15.e4xd6 d8xd6 16.O-O-O c6-b5 17.d3-f5 which wins two bishops and a knight for a bishop two knights and a pawn. Better is b7-b5 leading to 12.a4-b3 h7-h6 13.g5-h4 b5-b4 14.a3xb4 g7-g5 15.h4-g3 d6xg3 16.f2xg3 c6xb4 17.d3-e2 which wins a bishop and a pawn for a bishop and a pawn. This was black's only serious miscue but black was able to stay close and eventually mated. §¯ž¨³ ŸƒŸƒŸ Ÿ—¹˜ Ÿƒ ›ÿ ÿ–ªÿ•ý ÿýÿý ¦²¤ 
"
497,14,12,1dxe5,b'r2qbrk1/1pp2ppp/p1nb1n2/3pP1B1/B7/P1NQPN1P/1PP2PP1/R3K2R b KQ -',"Leads to 12...c6xe5 13.f3xe5 d6xe5 14.a4xe8 f8xe8 15.g5xf6 d8xf6 16.c3xd5 f6-g5 17.O-O-O g5xg2 18.d3-f5 a8-d8 which wins a bishop two knights and two pawns for two bishops a knight and two pawns. Better is a4xc6 leading to 12...e5-e4 13.g5xf6 g7xf6 14.c3xe4 e8xc6 15.e4xd6 d8xd6 16.O-O-O c6-b5 17.d3-f5 which wins a bishop two knights and a pawn for two bishops and a knight.
"
498,14,13,1Nxe5,b'r2qbrk1/1pp2ppp/p2b1n2/3pn1B1/B7/P1NQPN1P/1PP2PP1/R3K2R w KQ -',"Protects Black's bishop at d6 and Black's knight at f6 and attacks White's queen.
"
499,14,14,1Nxe5,b'r2qbrk1/1pp2ppp/p2b1n2/3pN1B1/B7/P1NQP2P/1PP2PP1/R3K2R b KQ -',"Removes the threat on White's queen.
"
500,14,15,1Bxe5,b'r2qbrk1/1pp2ppp/p4n2/3pb1B1/B7/P1NQP2P/1PP2PP1/R3K2R w KQ -',"Black wins a knight and a pawn for a knight and a pawn. Material is even.
"
501,14,16,d4,b'r2qbrk1/1pp2ppp/p4n2/4b1B1/3p4/PBNQP2P/1PP2PP1/R3K2R w KQ -',"Attacks White's knight.
"
502,14,17,1Ne4,b'r2qbrk1/1pp2ppp/p4n2/4b1B1/3pN3/PB1QP2P/1PP2PP1/R3K2R b KQ -',"Slightly better is c3-d5.
"
503,14,18,1h6,b'r2qbrk1/1pp2pp1/p4n1p/4b1B1/3pN3/PB1QP2P/1PP2PP1/R3K2R w KQ -',"Slightly better is e8-b5.
"
504,14,19,1Bxf6,b'r2qbrk1/1pp2pp1/p4B1p/4b3/3pN3/PB1QP2P/1PP2PP1/R3K2R b KQ -',"Forks Black's bishop at e5 and Black's queen and blocks Black's pawn at f7.
"
505,14,20,1Bxf6,b'r2qbrk1/1pp2pp1/p4b1p/8/3pN3/PB1QP2P/1PP2PP1/R3K2R w KQ -',"Protects Black's queen.
"
506,14,21,1Nxf6+,b'r2qbrk1/1pp2pp1/p4N1p/8/3p4/PB1QP2P/1PP2PP1/R3K2R b KQ -',"Checks Black's king and blocks Black's pawn at f7.
"
507,14,22,1Qxf6,b'r3brk1/1pp2pp1/p4q1p/8/3p4/PB1QP2P/1PP2PP1/R3K2R w KQ -',"Protects Black's king.
"
508,14,23,1c3,b'r3brk1/1pp2pp1/p4q1p/8/3p4/PBPQP2P/1P3PP1/R3K2R b KQ -',"Leads to 18...d4xe3 19.O-O e8-b5 20.c3-c4 a8-d8 21.d3-e2 b5-d7 22.a1-d1 e3xf2+ 23.e2xf2 f6xf2+ 24.f1xf2 d7-e6 25.d1-e1 which wins a queen and a pawn for a queen and two pawns. Better is d3xd4 leading to 18...f6-e7 19.b3-d5 a8-d8 20.d4-e4 e7xe4 21.d5xe4 b7-b6 22.a1-d1 e8-b5 23.e4-f3 f8-e8 24.d1xd8 e8xd8 which wins a queen a rook and a pawn for a queen and a rook.
"
509,14,24,1dxe3,b'r3brk1/1pp2pp1/p4q1p/8/8/PBPQp2P/1P3PP1/R3K2R w KQ -',"Black wins a bishop a knight and a pawn for a bishop and a knight. Black is ahead by a pawn in material.
"
510,14,25,1f3,b'r3brk1/1pp2pp1/p4q1p/8/8/PBPQpP1P/1P4P1/R3K2R b KQ -',"Look out. Allows an enemy passed pawn on e3. Leads to 19...f6-h4+ 20.e1-d1 a8-d8 21.b3-d5 e8-b5 22.c3-c4 b5xc4 23.d3xe3 f8-e8 24.e3xe8+ d8xe8 25.d5xb7 h4-f2 which wins a rook and two pawns for a queen and a pawn. Much better is O-O leading to 19...e8-b5 20.c3-c4 a8-d8 21.d3-e2 b5-d7 22.f2xe3 f6-b6 23.b3-a2 d8-e8 24.a1-e1 which wins a pawn. This was white's key error. White was not able to regain the lost ground and was eventually mated. §ž¨³ ŸƒŸƒ Ÿ¯ƒ   ÿ›ÿªƒýý ÿý ¦²¤ 
"
511,14,26,1Qh4+,b'r3brk1/1pp2pp1/p6p/8/7q/PBPQpP1P/1P4P1/R3K2R w KQ -',"Protects Black's pawn at e3 checks White's king and blocks White's pawn at h3.
"
512,14,27,2Kd1,b'r3brk1/1pp2pp1/p6p/8/7q/PBPQpP1P/1P4P1/R2K3R b - -',"Moves it out of check and threatens Black's pawn at e3.
"
513,14,28,2Rd8,b'3rbrk1/1pp2pp1/p6p/8/7q/PBPQpP1P/1P4P1/R2K3R w - -',"Pins White's queen with a partial pin removes the threat on Black's pawn at e3 and attacks White's queen.
"
514,14,29,2Qxd8,b'3Qbrk1/1pp2pp1/p6p/8/7q/PBP1pP1P/1P4P1/R2K3R b - -',"Leads to 21...h4xd8+ 22.d1-c2 d8-d2+ 23.c2-b1 d2xg2 24.b1-a2 e8-c6 25.a1-e1 g2xf3 26.h1-f1 f3xh3 27.f1-f4 c6-g2 28.e1-g1 e3-e2 29.f4-d4 which wins a rook for a queen and three pawns. Better is b3-d5 leading to 21...e8-b5 22.c3-c4 b5xc4 23.d3xe3 f8-e8 24.e3-c3 d8xd5+ 25.d1-c1 h4-g5+ 26.c1-b1 g5xg2 27.h1-c1 which wins a pawn for a bishop and two pawns.
"
515,14,30,2Qxd8+,b'3qbrk1/1pp2pp1/p6p/8/8/PBP1pP1P/1P4P1/R2K3R w - -',"Protects Black's pawn at c7 and checks White's king. Black wins a queen for a rook.
"
516,14,31,2Ke2,b'3qbrk1/1pp2pp1/p6p/8/8/PBP1pP1P/1P2K1P1/R6R b - -',"White steps into the forced mate. Much better is d1-c2. d1-e2 leads to 22...d8-d2+ 23.e2-f1 d2-f2# and mate.
"
517,14,32,2Qd2+,b'4brk1/1pp2pp1/p6p/8/8/PBP1pP1P/1P1qK1P1/R6R w - -',"Black will mate next turn. Protects Black's pawn at e3 and forks White's king and White's pawn at b2. Leads to 23.e2-f1 d2-f2# and mate.
"
518,14,33,2Kf1,b'4brk1/1pp2pp1/p6p/8/8/PBP1pP1P/1P1q2P1/R4K1R b - -',"Forced. Moves it out of check.
"
519,14,34,2Qf2#,b'4brk1/1pp2pp1/p6p/8/8/PBP1pP1P/1P3qP1/R4K1R w - -',"Checkmates White's king. ž¨³ ŸƒŸƒ Ÿƒ   ÿ›ÿƒýý ÿ¯ý ¦°¤ 
"
520,15,0,exf4,b'rnbqkbnr/pppp1ppp/8/8/4Pp2/8/PPPP2PP/RNBQKBNR w KQkq -',The King's Gambit is an aggressive opening for white where sharp tactics and sacrifices tend to dominate play.  White weakens his own king's position with the idea of gaining a lead in development a central pawn majority and control of a half open f-file. The King's Gambit is an opening that will train your eye for tactics and give you a feel for what can be accomplished with a material sacrifice.  Since these are probably the most important thing for beginning players to work on the opening is well worth playing. 
521,15,1,Bc4,b'rnbqkbnr/pppp1ppp/8/8/2B1Pp2/8/PPPP2PP/RNBQK1NR b KQkq -',Typically I respond with Nf3 as white preventing Qh4+. Though this is still a decent response in terms of development.
522,15,2,Qh4+,b'rnb1kbnr/pppp1ppp/8/8/2B1Pp1q/8/PPPP2PP/RNBQK1NR w KQkq -',As dangerous as this is for white black has to play this position carefully. If black is not careful he can lose his precious queen and be at a huge disadvantage.
523,15,3,b5,b'rnb1kbnr/p1pp1ppp/8/1p6/2B1Pp1q/8/PPPP2PP/RNBQ1KNR w kq b6',!? - An interesting idea. Black gives a pawn to try and claim the center for himself.
524,15,4,Bxb5,b'rnb1kbnr/p1pp1ppp/8/1B6/4Pp1q/8/PPPP2PP/RNBQ1KNR b kq -',A pawn white freely takes. 
525,15,5,Nf3,b'rnb1kb1r/p1pp1ppp/5n2/1B6/4Pp1q/5N2/PPPP2PP/RNBQ1K1R b kq -',! - A nice example of an important philosophy chess players need to advance: offense is the best defense. Yes the pawn on e4 is weak but instead of worrying about this right away white decides to chase away the black queen and in the process develop his knight. 
526,15,6,d3,b'rnb1kb1r/p1pp1ppp/5n1q/1B6/4Pp2/3P1N2/PPP3PP/RNBQ1K1R b kq -',Defending e4 and opening up the other bishop to attack the weak f4 pawn. 
527,15,7,Nh5,b'rnb1kb1r/p1pp1ppp/7q/1B5n/4Pp2/3P1N2/PPP3PP/RNBQ1K1R w kq -',Defending f4 but remember the longer black tries to defend this position the longer it will take him to develop.
528,15,8,Nh4,b'rnb1kb1r/p1pp1ppp/7q/1B5n/4Pp1N/3P4/PPP3PP/RNBQ1K1R b kq -',Attacking the knight and preparing to advance to black's territory. Since black still has a long way to go attacking the weak kingside is a great idea
529,15,9,Qg5,b'rnb1kb1r/p1pp1ppp/8/1B4qn/4Pp1N/3P4/PPP3PP/RNBQ1K1R w kq -',"Attacking the ""undefended"" knight."
530,15,10,c6,b'rnb1kb1r/p2p1ppp/2p5/1B3Nqn/4Pp2/3P4/PPP3PP/RNBQ1K1R w kq -',"Alternative: 9...g6 10. h4 Qf6
I like this move though. Attacks an undefended piece in his territory. Though d6 and g7 are going to be big weaknesses for black to defend"
531,15,11,1g4,b'rnb1kb1r/p2p1ppp/2p5/1B3Nqn/4PpP1/3P4/PPP4P/RNBQ1K1R b kq g3',!? - White remains aggressive however attacking the black knight. Makes black think twice about his next move. Black cannot take g4 via en passant or his queen is lost as are his hopes of winning this game.
532,15,12,1Nf6,b'rnb1kb1r/p2p1ppp/2p2n2/1B3Nq1/4PpP1/3P4/PPP4P/RNBQ1K1R w kq -',Responds to the attack with one of his own. g4 is now vulnerable unless...
533,15,13,1Rg1,b'rnb1kb1r/p2p1ppp/2p2n2/1B3Nq1/4PpP1/3P4/PPP4P/RNBQ1KR1 b kq -',White responds correctly protecting the pawn with the rook instead of the pawn. 
534,15,14,Ng8,b'rnb1kbnr/p2p1ppp/8/1p3NqP/4PpP1/3P1Q2/PPP5/RNB2KR1 w kq -',?! - Retreating the knight gives black a square for his queen to retreat to but I like the alternative g6! here because the queen is not in immediate danger right now.
535,15,15,Qf6,b'rnb1kbnr/p2p1ppp/5q2/1p3N1P/4PBP1/3P1Q2/PPP5/RN3KR1 w kq -',"My g6! idea would have the same result and the line I was looking at was the following:
14... g6
15. Bxf4! (White should take anyway) Nxg4 (Black responds and takes a weak defending pawn) 
16. Rxg4 Qxh5 (or Qf6)"
536,15,16,Bc5,b'rnb1k1nr/p2p1ppp/5q2/1pb2N1P/4PBP1/2NP1Q2/PPP5/R4KR1 w kq -',? - Alternative: Qc6! Nd4 Qb6 Ncxb5 Na6 a4 Bc5
537,15,17,1Nd5,b'rnb1k1nr/p2p1ppp/5q2/1pbN1N1P/4PBP1/3P1Q2/PPP5/R4KR1 b kq -',! - A strong move that I feel really pushes the advantage white's way.
538,15,18,Bxg1,b'rnb1k1nr/p2p1ppp/3B4/1p1N1N1P/4P1P1/3P1Q2/PqP5/R4Kb1 w kq -',?? - The killer move. It is from this move that Black's defeat stems. Wilhelm Steinitz suggested in 1879 that a better move would be 18... Qxa1+...likely moves to follow are 19. Ke2 Qb2 20. Kd2 Bxg1.
539,15,19,Na6,b'r1b1k1nr/p2p1ppp/n2B4/1p1NPN1P/6P1/3P1Q2/P1P1K3/q5b1 w kq -',?? - Now with this move black effectively gives away the game. The position was still maintainable I think after 20...Ba6.
540,15,20,2Be7#,b'r1bk3r/p2pBpNp/n4n2/1p1NP2P/6P1/3P4/P1P1K3/q5b1 b - -',A well played game and goes to show that material advantage means nothing in the game of chess. Until Black's severe blunders he had a good chance to continue the game maybe win with more solid play. Good effort from both sides though.
541,16,0,e5,b'rnbqkbnr/ppp2ppp/4p3/3pP3/3P4/8/PPP2PPP/RNBQKBNR b KQkq -',Here playing white on a french defense advance variation. The winnawer (Nf3) is generally used but I don't like that much this line because of bad experiences. It's a blitz game by the way.
542,16,1,c5,b'rnbqkbnr/pp3ppp/4p3/2ppP3/3P4/8/PPP2PPP/RNBQKBNR w KQkq c6',Black try to pierce my middle pawns and enter the bishop.
543,16,2,c3,b'rnbqkbnr/pp3ppp/4p3/2ppP3/3P4/2P5/PP3PPP/RNBQKBNR b KQkq -',It block the queen side but I don't care because I want to play on the king side. I want to keep a strong middle.
544,16,3,Nf3,b'r1bqkbnr/pp3ppp/2n1p3/2ppP3/3P4/2P2N2/PP3PPP/RNBQKB1R b KQkq -',It block my queen to g4 but it's a natural defensive move.
545,16,4,cxd4,b'r1bqkbnr/pp3ppp/2n1p3/3pP3/3p4/2P2N2/PP3PPP/RNBQKB1R w KQkq -',There was no hurry to exchange but it's fine. 
546,16,5,Rb1,b'r1b1kb1r/pp2nppp/1qn1p3/3pP3/3P4/2N2N2/PP3PPP/1RBQKB1R b Kkq -',! The idea is to be able to protect b2 if I have to move my bishop and maybe to advance it later.
547,16,6,Be3,b'r1b1kb1r/pp3ppp/1qn1p3/3pPn2/3P4/2N1BN2/PP3PPP/1R1QKB1R b Kkq -',Most of the time it's better to keep the bishop vs a knight but I though it could give me the opportunity to attack on the king side later.
548,16,7,Qa5,b'r1b1k2r/pp3ppp/2n1p3/q2pPn2/1b1P4/2N1BN2/PP2BPPP/1R1QK2R w Kkq -',?! Well I think it's a waste of tempo but still playable. The king make pressure on both c3 and a2.
549,16,8,1Qb3,b'r1b1k2r/pp3ppp/2n1p3/q2pPn2/1b1P4/1QN1BN2/PP2BPPP/1R2K2R b Kkq -',The best way to protect both. I like the idea that my queen or my rook to pierce into b7 later if black move both his bishops.
550,16,9,Bxc3,b'r1b2rk1/pp3ppp/2n1p3/q2pP3/3P4/1Qb1PN2/PP2B1PP/1R3RK1 w - -',?! I think Be7 would have been better in this situation.
551,16,10,1bxc3,b'r1b2rk1/pp3ppp/2n1p3/q2pP3/3P4/1QP1PN2/P3B1PP/1R3RK1 b - -',I really like my position. Strong middle and great opportunities to attack on the king side.
552,16,11,1a6,b'r1b2rk1/1p3ppp/p1n1p3/q2pP3/3P4/1QP1PN2/P3B1PP/1R3RK1 w - -',Well I prefer Nf7. Black think about to continue with b5 but underestimate an attack on the king side.
553,16,12,h6,b'r1b2rk1/1p3pp1/p1n1p2p/q2pP3/3P4/2P1PN2/P1Q1B1PP/1R3RK1 w - -',To prevent Ng5 and Qxh7.
554,16,13,1Bd3,b'r1b2rk1/1p3pp1/p1n1p2p/q2pP3/3P4/2PBPN2/P1Q3PP/1R3RK1 b - -',?! Not very sure about this move. The idea was to do Bh7+ so the king don't hide on the queen side. Maybe a direct g4 would have been better.
555,16,14,1g4,b'r1b2rk1/1p2npp1/p3p2p/q2pP3/3P2P1/2PBPN2/P1Q4P/1R3RK1 b - g3',! Prevent an immediate Nf5 and help to contribute to the attack on the king side. There is no immediate threat from black on the king side. His rook and and bishop is still undeveloped and there is a blockade in the middle.
556,16,15,1Bh7+,b'r1bq1rk1/1p2nppB/p3p2p/3pP3/3P2P1/2P1PN2/P1Q4P/1R3RK1 b - -',?! Really not sure about this sacrifice. It was purely instinctive but I think a direct g5 would have been more precise.
557,16,16,Nf5,b'r1bq1r1k/1p3p1B/p3p1pP/3pPn2/3P4/2P1PN2/P1Q4P/1R3RK1 w - -',!
558,16,17,2Bxg6,b'r1bq1r1k/1p3p2/p3p1BP/3pPn2/3P4/2P1PN2/P1Q4P/1R3RK1 b - -',This bishop was lost anyway. This way I break his defense and get a pawn.
559,16,18,2Rbe1,b'r1bq1r1k/1p6/p3p1pP/3pPn2/3P4/2P1PN2/P1Q4P/4RRK1 b - -',I took some minutes to think about the right way to go. Black is winning with perfect defense but there is still a lot of tricks to play.
560,16,19,2Kh7,b'r1bq1r2/1p5k/p3p1pP/3pPn2/3P4/2P1PN2/P1Q4P/4RRK1 w - -',? Well I don't like this move. Waste of tempo and now the king can be directly threaten by Ng5. I prefer Bd7 to be able to do Be8 and protecting the g pawn.
561,16,20,Rg8,b'r1bq2r1/1p5k/p3p1pP/3pPn2/3P4/2P1PN2/P5QP/4RRK1 w - -',?? Worst possible move. 
562,16,21,2Ng5+,b'r1bq2r1/1p5k/p3p1pP/3pPnN1/3P4/2P1P3/P5QP/4RRK1 b - -',Black must lose the queen now. If Kxh6 or Kh8 then Nf7 doing a royal fork.
563,16,22,Bd7,b'r5r1/1p1b3k/p3p1pP/3pPnQ1/3P4/2P1P3/P6P/4RRK1 w - -',Now I have a great advantage.
564,16,23,2Kh1,b'r5r1/1p1b3k/p3p1pP/3pPnQ1/3P4/2P1P3/P6P/4RR1K b - -',Thinking about to do Rxf5 gxf5 Qe7+ to take the bishop. The king must move so my queen don't get pinned by the rook.
565,16,24,2Rae8,b'4r1r1/1p1b3k/p3p1pP/3pPnQ1/3P4/2P1P3/P6P/4RR1K w - -',Black see it and defend.
566,16,25,2Reb1,b'4r1r1/1p1b3k/p3p1pP/3pPnQ1/3P4/2P1P3/P6P/1R3R1K b - -',The time on my clock is getting very low less than 1 minute to play.
567,16,26,2Rf3,b'4r1r1/1p5k/p3p1pP/1b1pPnQ1/3P4/2P1PR2/P6P/1R5K b - -',Ready to do Rh3 if Nxh6 and protecting the e pawn.
568,16,27,3h4,b'5rr1/1p5k/p1b1p1pP/3pPnQ1/3P3P/2P1PR2/P7/6RK b - h3',! If Nxh6 then Rxf8 Rxf8 and Qxg6+. 
569,16,28,3Rf7,b'6r1/1p3r1k/p1b1p1pP/3pPnQ1/3P3P/2P1PR2/P7/6RK w - -',? After Be8 black seems almost in zugzwang.
570,16,29,3h5,b'6r1/1p3r1k/p1b1p1pP/3pPnQP/3P4/2P1PR2/P7/6RK b - -',The end is near.
571,16,30,3g7+,b'4b1rk/1p3rP1/p3p2P/3pPnQ1/3P4/2P1PR2/P7/6RK b - -',gxf7 would have been fine too. 33.gxf7 Rxg5 fxe8+(queen promotion) or 33.gxf7 Bxf7 34.Qf6+ Kh7 Qxf7+
572,16,31,3Nxg7,b'4b1rk/1p3rn1/p3p2P/3pP1Q1/3P4/2P1PR2/P7/6RK w - -',Rfxg7 34.hxg7+ Rxg7 35.Rh3+
573,16,32,3hxg7+,b'6rk/1p3bP1/p3p3/3pP1Q1/3P4/2P1P3/P7/6RK b - -',Kh7 Qh4+
574,16,33,3Qxg7#,b'7k/1p3bQ1/p3p3/3pP3/3P4/2P1P3/P7/6RK b - -',Great game even if I have almost lost!
