,gid,aid,move,fen,annotation
834,26,27,2Kh8,b'2rq1r1k/p5bp/5pp1/2pQp3/n7/2P1BN1P/PP3PP1/3R1RK1 w - -',"Slightly better is Qxd5.
"
835,26,28,2Qc4,b'2rq1r1k/p5bp/5pp1/2p1p3/n1Q5/2P1BN1P/PP3PP1/3R1RK1 b - -',"Leads to 21...Nxb2 22.Rxd8 Nxc4 23.Rd7 e4 24.Nd2 Nxe3 25.fxe3 f5 26.Nc4 Rfd8 27.Rxa7 Bxc3 which wins a queen a knight and a pawn for a queen a bishop and a pawn. Better is Qb7 leading to 21...Rc7 22.Qb3 Qe8 23.Rd6 Nb6 24.Rfd1 Qf7 25.Qxf7 Rfxf7 which wins a queen for a queen.
"
836,26,29,2Qa5,b'2r2r1k/p5bp/5pp1/q1p1p3/n1Q5/2P1BN1P/PP3PP1/3R1RK1 w - -',"Slightly better is Nxb2.
"
837,26,30,2Qe2,b'2r2r1k/p5bp/5pp1/q1p1p3/n7/2P1BN1P/PP2QPP1/3R1RK1 b - -',"Removes the threat on White's pawn at b2.
"
838,26,31,2e4,b'2r2r1k/p5bp/5pp1/q1p5/n3p3/2P1BN1P/PP2QPP1/3R1RK1 w - -',"Attacks White's knight.
"
839,26,32,2Nh2,b'2r2r1k/p5bp/5pp1/q1p5/n3p3/2P1B2P/PP2QPPN/3R1RK1 b - -',"Moves it to safety.
"
840,26,33,2Bd2,b'2r2r1k/p5bp/6p1/q1p2p2/n3p3/2P4P/PP1BQPPN/3R1RK1 b - -',"Hangs the pawn at b2. Leads to 24...Nxb2 25.Rb1 Nd3 26.f3 c4 27.Rb7 Rc7 28.Rxc7 Qxc7 29.fxe4 Re8 30.Be3 Rxe4 which wins a rook and a pawn for a rook and a pawn. Better is Bf4 leading to 24...Nb6 25.a3 Qa4 26.Rfe1 Rfd8 27.Bg5 Rd7 28.Nf1 which results in no captures.
"
841,26,34,2c4,b'2r2r1k/p5bp/6p1/q4p2/n1p1p3/2P4P/PP1BQPPN/3R1RK1 w - -',"Leads to 25.Bg5 Be5 26.Rd2 Qc7 27.f4 Bf6 28.Bxf6+ Rxf6 29.Qf2 Rd6 30.Rxd6 Qxd6 which wins a bishop for a rook and a bishop. Better is Nxb2 leading to 25.Rb1 Nd3 26.f3 c4 27.Rb7 Rc7 28.Rxc7 Qxc7 29.fxe4 Re8 30.Be3 Rxe4 which wins a rook and two pawns for a rook and a pawn.
"
842,26,35,2Be3,b'2r2r1k/p5bp/6p1/q4p2/n1p1p3/2P1B2P/PP2QPPN/3R1RK1 b - -',"Protects White's pawn at b2 and blocks Black's pawn at e4.
"
843,26,36,2Nb6,b'2r2r1k/p5bp/1n4p1/q4p2/2p1p3/2P1B2P/PP2QPPN/3R1RK1 w - -',"Attacks White's pawn at a2.
"
844,26,37,2Bxb6,b'2r2r1k/p5bp/1B4p1/q4p2/2p1p3/2P4P/PP2QPPN/3R1RK1 b - -',"Threatens Black's queen.
"
845,26,38,2axb6,b'2r2r1k/6bp/1p4p1/q4p2/2p1p3/2P4P/PP2QPPN/3R1RK1 w - -',"Protects Black's queen. Black wins a bishop for a knight. Material is even.
"
846,26,39,2Rda1,b'2r2r1k/6bp/1p4p1/q4p2/2p1p3/2P4P/PP2QPPN/R4RK1 b - -',"Removes the threat on White's pawn at a2.
"
847,26,40,Rcd8,b'3rr2k/6bp/6p1/qp3p2/2p1p3/2P4P/PPQ2PPN/R3R1K1 w - -',"Seizes the open file.
"
848,26,41,Qb6,b'3rr2k/7p/1q4pb/1p3p2/2p1p3/P1P4P/1PQ2PPN/3RR1K1 w - -',"Pins White's pawn at f2.
"
849,26,42,3Rxd8,b'3Rr2k/7p/1q4pb/1p3p2/2p1p3/P1P4P/1PQ2PPN/4R1K1 b - -',"Partially pins Black's rook at e8 and threatens Black's rook at e8.
"
850,26,43,3Qxd8,b'3qr2k/7p/6pb/1p3p2/2p1p3/P1P4P/1PQ2PPN/4R1K1 w - -',"Frees Black's rook from the pin and removes the threat on Black's rook. Black wins a rook for a rook. Material is even.
"
851,26,44,Qb6,b'4r2k/7p/1q4pb/1p3p2/2p1p3/P1P4P/1PQ2PP1/4RNK1 w - -',"Pins White's pawn at f2.
"
852,26,45,Bg7,b'4r2k/6bp/2q3p1/1p3p2/2p1p3/P1P3PP/1P2QP2/4RNK1 w - -',"Slightly better is Rd8.
"
853,26,46,3Qd2,b'4r2k/6bp/2q3p1/1p3p2/2p1p3/P1P3PP/1P1Q1P2/4RNK1 b - -',"Takes control of the open file.
"
854,26,47,3Ne3,b'4r2k/6b1/2q3pp/1p3p2/2p1p3/P1P1N1PP/1P1Q1P2/4R1K1 b - -',"Blocks Black's pawn at e4.
"
855,26,48,f4,b'7k/6b1/2q3pp/1p2r3/2p1pp2/P1P1N1PP/1P1Q1P2/3R2K1 w - -',"Slightly better is g5.
"
856,26,49,3gxf4,b'7k/6b1/2q3pp/1p2r3/2p1pP2/P1P1N2P/1P1Q1P2/3R2K1 b - -',"Protects White's knight threatens Black's rook and isolates Black's pawn at e4. White wins a pawn.
"
857,26,50,3Rh5,b'7k/6b1/2q3pp/1p5r/2p1pP2/P1P1N2P/1P1Q1P2/3R2K1 w - -',"Yikes! Leads to 40.Qd8+ Kh7 41.Rd6 Qxd6 42.Qxd6 Rxh3 43.Qd7 Rf3 44.Nd5 h5 45.Qxb5 Rd3 46.Ne3 Rd2 47.Nxc4 which wins a rook and a pawn for a queen and a pawn. Much better is Re7 leading to 40.Qd6 Rc7 41.Qxc6 Rxc6 42.Rd8+ Kh7 43.Re8 Rc5 44.Rxe4 Rh5 45.Kg2 Bf6 46.Re8 which wins a queen for a queen and a pawn. This critical black error led to a won game for white but white could not hold the advantage and the game ended with no result. ´ ¹ ­Ÿƒ Ÿ§ ŸŸÿ ÿÿ–ý ÿ¬ÿ ¤² 
"
858,26,51,4Qd6,b'7k/6b1/2qQ2pp/1p5r/2p1pP2/P1P1N2P/1P3P2/3R2K1 b - -',"Ouch! Leads to 40...Qxd6 41.Rxd6 Rxh3 42.Rxg6 Bf8 43.Re6 Bc5 44.Rxe4 Bxe3 45.fxe3 Kg7 46.Re7+ Kf6 47.Kg2 which wins a queen a bishop and two pawns for a queen a knight and a pawn. Much better is Qd8+ leading to 40...Kh7 41.Rd6 Qxd6 42.Qxd6 Rxh3 43.Qd7 Rf3 44.Nd5 h5 45.Qxb5 Rd3 46.Ne3 Rd2 47.Nxc4 which wins a queen and two pawns for a rook and a pawn. White could not hold on to a won game. This blunder let black back into the game. ´ ¹ ­¬Ÿƒ Ÿ§ ŸŸÿ ÿÿ–ý ÿÿ ¤² 
"
859,26,52,4Qxd6,b'7k/6b1/3q2pp/1p5r/2p1pP2/P1P1N2P/1P3P2/3R2K1 w - -',"Threatens White's pawn at f4.
"
860,26,53,4Rxd6,b'7k/6b1/3R2pp/1p5r/2p1pP2/P1P1N2P/1P3P2/6K1 b - -',"Protects White's pawn at f4 and threatens Black's pawn at g6. White wins a queen for a queen.
"
861,26,54,4Kh7,b'8/6bk/3R2pp/1p5r/2p1pP2/P1P1N2P/1P3P2/6K1 w - -',"Removes the threat on Black's pawn at g6.
"
862,26,55,4Kg2,b'8/6bk/3R2pp/1p5r/2p1pP2/P1P1N2P/1P3PK1/8 b - -',"Removes the threat on White's pawn at h3.
"
863,26,56,4g5,b'8/6bk/3R3p/1p4pr/2p1pP2/P1P1N2P/1P3PK1/8 w - -',"Leads to 43.Rd5 Kg6 44.f5+ Kf6 45.Rxb5 Rh4 46.Kg3 Bf8 47.Rb6+ Kf7 48.Rb7+ Kg8 49.Nxc4 Rf4 which loses two pawns. Better is Bf8 leading to 43.Rd4 Bc5 44.Rxe4 Bxe3 45.fxe3 Rd5 46.Rd4 Rf5 47.Rd7+ Kg8 48.Kf3 which wins a knight for a bishop and a pawn.
"
864,26,57,4Rd5,b'8/6bk/7p/1p1R2pr/2p1pP2/P1P1N2P/1P3PK1/8 b - -',"Pins Black's pawn at g5 and threatens Black's pawn at b5.
"
865,26,58,4Rxb5,b'5b2/7k/7p/1R4pr/2p1pP2/P1P1N2P/1P3PK1/8 b - -',"Threatens Black's pawn at c4 creates a passed pawn on a3 and isolates Black's pawn at c4.
"
866,26,59,4Kg6,b'5b2/8/6kp/1R4pr/2p1pP2/P1P1N2P/1P3PK1/8 w - -',"Frees Black's pawn at g5 from the pin.
"
867,26,60,4fxg5,b'5b2/8/6kp/1R4Pr/2p1p3/P1P1N2P/1P3PK1/8 b - -',"Isolates Black's pawn at h6.
"
868,26,61,4hxg5,b'5b2/8/6k1/1R4pr/2p1p3/P1P1N2P/1P3PK1/8 w - -',"Isolates White's pawn at h3 and White's pawn at f2. White wins two pawns for a pawn.
"
869,26,62,4Rb6+,b'5b2/8/1R4k1/6pr/2p1p3/P1P1N2P/1P3PK1/8 b - -',"Checks Black's king.
"
870,26,63,4Kf7,b'5b2/5k2/1R6/6pr/2p1p3/P1P1N2P/1P3PK1/8 w - -',"Moves it out of check.
"
871,26,64,4Rb5,b'5b2/5k2/8/1R4pr/2p1p3/P1P1N2P/1P3PK1/8 b - -',"Yikes! Leads to 47...Kg6 which does not exchange any material. Much better is Nxc4 leading to 47...Bc5 48.Rc6 Bf8 49.Ne5+ Ke7 50.Rc4 Bg7 51.Ng4 Rh8 52.Rxe4+ Kd6 which wins two pawns.
"
872,26,65,4Be7,b'8/4bk2/8/1R4pr/2p1p3/P1P1N2P/1P3PK1/8 w - -',"Danger! Leads to 48.Nxc4 Rh6 49.a4 Ra6 50.a5 Bd8 51.b4 Bf6 52.Rb7+ Ke6 which loses a pawn. Much better is Kg6.
"
873,26,66,4Re5,b'8/4bk2/8/4R1pr/2p1p3/P1P1N2P/1P3PK1/8 b - -',"Threatens Black's pawn at e4.
"
874,26,67,4Bd6,b'8/5k2/3b4/4R1pr/2p1p3/P1P1N2P/1P3PK1/8 w - -',"Attacks White's rook.
"
875,26,68,5Rxc4,b'8/8/3b1k2/6pr/2R5/P1P1N2P/1P3PK1/8 b - -',"Creates passed pawns on c3 and b2. White wins two pawns.
"
876,26,69,5Nd5+,b'8/8/5k2/3N2pr/2R2b2/P1P4P/1P3PK1/8 b - -',"Checks Black's king.
"
877,26,70,5Kf5,b'8/8/8/3N1kpr/2R2b2/P1P4P/1P3PK1/8 w - -',"Leads to 52.Nxf4 Rh8 53.Ne2 Ke6 54.Rc5 Kf6 55.Ng3 Rb8 56.b4 Rh8 which loses a bishop. Better is Ke6 leading to 52.Nb6 Bc1 53.Re4+ Kf5 54.Rb4 Bf4 55.a4 Ke6 56.a5 Rh7 which does not result in any captures.
"
878,26,71,5Nxf4,b'8/8/8/5kpr/2R2N2/P1P4P/1P3PK1/8 b - -',"Threatens Black's rook.
"
879,26,72,5gxf4,b'8/8/8/5k1r/2R2p2/P1P4P/1P3PK1/8 w - -',"Removes the threat on Black's rook. Black wins a knight for a bishop. White is up four pawns. The game ends with no result.    ³§ ¤ƒ ÿÿý ÿÿ°  
"
880,27,0,e4,b'rnbqkbnr/pppppppp/8/8/4P3/8/PPPP1PPP/RNBQKBNR b KQkq e3',"""1.e4 is best by test"" Robert James Fischer once proclaimed. I bet the dissenting view is substantial."
881,27,1,Bg5,b'r1bqkb1r/pp2pppp/2np1n2/6B1/3NP3/2N5/PPP2PPP/R2QKB1R b KQkq -',The Richter-Rauzer variation in the Sicilian Defence a pet favourite.
882,27,2,h6,b'r1bqkb1r/1p3pp1/p1nppn1p/6B1/3NP3/2N5/PPPQ1PPP/2KR1B1R w kq -',All standard fare;  kicking the Bishop and asking The Question. 
883,27,3,Bf4,b'r1bqkb1r/1p3pp1/p1nppn1p/8/3NPB2/2N5/PPPQ1PPP/2KR1B1R b kq -',Some notable players ex-world Champion Anatoli Karpov and Dutch GM Jan Timman at some time in their career preferred rather 9.Be3 here though Karpov has played 9.Bf4 in a rapid tournament.
884,27,4,Bd7,b'r2qkb1r/1p1b1pp1/p1nppn1p/8/3NPB2/2N5/PPPQ1PPP/2KR1B1R w kq -',"White chops wood if Black plays:-

9...e5

with 10.Nxc6 bxc6 11.Bxe5"
885,27,5,1Qe1,b'r2qkb1r/1p3pp1/p1bppn1p/8/4PB2/2N5/PPP2PPP/2KRQB1R b kq -',A standard move in this line; protecting the e-pawn and uncovering the d1 Rook onto the d-file/Black's Queen.
886,27,6,1Be7,b'r2qk2r/1p2bpp1/p1bppn1p/8/4PB2/2N5/PPP2PPP/2KRQB1R w kq -',"At this juncture Black usually plays 11...Qc7 or ... Qa5
. Black's 11...Be7 to complete development w/ ASAP  seems to have appeared first in the 1970's. The earliest referenced game I could find was Makarichev vs Szabo Amsterdam 1975 which ended in a quick 19-move draw.   Be7 became fashionable in the 1980's onwards with notable 'super' Grandmasters Tukmakov Balashov Timman Ivanchuk  and Shirov using it for Black.
 White's threatened pawn push next (12.e5) is no real threat a viewpoint held by Black."
887,27,7,1e5,b'r2qk2r/1p2bpp1/p1bppn1p/4P3/5B2/2N5/PPP2PPP/2KRQB1R b kq -',e5 then! After doing some home work studying + searching a few GM games (ficgames.com for one) I reckoned that resultant  play might make for a interesting fight with danger lurking for both colours if not tactical at least positionally for the endgame.
888,27,8,1Nh5,b'r2qk2r/1p2bpp1/p1bpp2p/4P2n/5B2/2N5/PPP2PPP/2KRQB1R w kq -'," A little ""forced"" continuation now results with the next few moves to reach a position what the Russian chess players call a ""tibiya"" or starting position for consideration."
889,27,9,1Be3,b'r2qk2r/1p2bpp1/p1bpp2p/4P2n/8/2N1B3/PPP2PPP/2KRQB1R b kq -',"Didn't want to block the d-file nor this bishop to be exchanged for a relative inactive knight if I moved it to g3.

If instead... 
13.exd6 Nxf4 
14.dxe7 Qxe7 
15.Qe3 Nd5  
... I see zero advantages for White"
890,27,10,1Qc7,b'r3k2r/1pq1bpp1/p1bpp2p/4P2n/8/2N1B3/PPP2PPP/2KRQB1R w kq -',Black removes the Queen from the d-file.
891,27,11,1Be2,b'r3k2r/1pq1bpp1/p1bpp2p/4P2n/8/2N1B3/PPP1BPPP/2KRQ2R b kq -',White is eyeing to smash Black's pawn structure on his king side...
892,27,12,1g6,b'r3k2r/1pq1bp2/p1bpp1pp/4P2n/8/2N1B3/PPP1BPPP/2KRQ2R w kq -',Forced. As said White's intention is to re-arrange Black's pawn structure on the king side by swiping the 'Tight Knight' off the battlefield. Or so the theory goes...But  I want to get off the beaten track  ASAP as all here has been played before numerous times.  Now that the 'tabiya' is reached  the question is: do I exchange my bishop for his edged Knight and double-up his pawns as per current praxis? Resultant games I discovered show Black has enough counter play with an open g-file + the doubled h-pawns (after 15.Bxh5) might even be useful to march down the h-file to entice an attack there. I stumbled on an interesting move the idea which *promises* to be quite diabolical with a White Queen possibly raking the board all the way to b7 with latent threats. But such Faustian pacts/ideas as always need something in return... 
893,27,13,1g4,b'r3k2r/1pq1bp2/p1bpp1pp/4P2n/6P1/2N1B3/PPP1BP1P/2KRQ2R b kq g3',Here it is! White is certainly spicing it up with an exchange sacricife on offer! First played AFAIK by the American grandmaster Michael Rohde against GM Roman Dzindzischville in the 1989 USA Championship. Black then declined the exchange sacrifice playing rather 15...Ng7 and play ended in a draw. Studying the 1989 game I was not convinced by White's play so... 
894,27,14,1Bxh1,b'r3k2r/1pq1bp2/p2pp1pp/4P2n/6P1/2N1B3/PPP1BP1P/2KRQ2b w kq -',...it came as no surprise when my opponent accepted the enticing carrot at h1. I found 1 game where the German GM Eric Lobron playing as Black accepted the Rook exchange sacrifice and won against his 2450 Elo-rated opponent. Not a good omen for White's chances then ..?
895,27,15,Ng7,b'r3k2r/1pq1bpn1/p2pp1pp/4P3/6P1/2N1B3/PPP1BP1P/2KR3Q w kq -',"So far it has been played before. White now against GM Lobron played Qe4 (if my memory serves correctly) and eventually Black consolidated and won with his material advantage.

What else to play? Is there a way to prevent Black castling into safety (to either side) to consolidate his advantage in material...? "
896,27,16,1exd6,b'r3k2r/1pq1bpn1/p2Pp1pp/8/6P1/2N1B3/PPP1BP1P/2KR3Q b kq -',First then to get rid of my endangered e-pawn. Attack the Queen and thus keeping the initiative.
897,27,17,1Bb5+,b'r3k2r/1pq2pn1/p2bp1pp/1B6/6P1/2N1B3/PPP2P1P/2KR3Q b kq -',"Ta-daaa. To be honest Bb5+ suggests itself if you are desperate to get off the beaten play track. Since I'm in effect 2 pawns down it's worth the try to:- 

(1) either get a pawn on my deficit immediately back WITH check (...axb5 Nxb5 Queen moves and Nxd6+ with no castling rights for Black and further pressure on b7 with Knight (and Queen on h1) or ... 

(2) Black's King moves the lesser of the 2 ""evils."" "
898,27,18,1Kf8,b'r4k1r/1pq2pn1/p2bp1pp/1B6/6P1/2N1B3/PPP2P1P/2KR3Q w - -',"Black chooses the lesser of the 2 uncomfortable choices. Note that ...Ke7 entices White to nail his colours to the mast with the emphatic 19. Rxd6! sacrifice and with lines ...

19...Qxd6 20.Qxb7+ and 
19...Kxd6 20.Qe4 a5 (threat 21.Qb4+) 21.Bf4+

the King/fox hunt is on. 19.Rxd6!? Would have been my reply also on 18...Kd8."
899,27,19,1Rxd6,b'r4k1r/1pq2pn1/p2Rp1pp/1B6/6P1/2N1B3/PPP2P1P/2K4Q b - -',"A speculative sacrifice at best. Since I already 'pawned' my 1 Rook why not go the full Monty.
 I decided after  many hours looking at alternatives  this sacrifice might_just_work. As to the tactical soundness of it it's anyone's guess. I *do* get to play with some extra White minor pieces as Black's rooks and g7 knight will take time to get into the act plus Black has a relative unsecured Monarch. "
900,27,20,1Qxd6,b'r4k1r/1p3pn1/p2qp1pp/1B6/6P1/2N1B3/PPP2P1P/2K4Q w - -',If instead 19...axb5 20.Nxb5 Qa5 21.Qxb7 Qxa2 the move 22.Rd7 should suffice to keep the initiative (at -1 pawn invested) as my king can escape the Black Queen checks.
901,27,21,2Ne4,b'r4k1r/1p3pn1/p2qp1pp/1B6/4N1P1/4B3/PPP2P1P/2K4Q b - -',White's immediate threat is harassing the Queen and preparing 21.Bc5+.
902,27,22,2Qd8,b'r2q1k1r/1p3pn1/p3p1pp/1B6/4N1P1/4B3/PPP2P1P/2K4Q w - -',20...Qe5 fails to 21.f4 Qxb5 22.Bc5+  -- 20...Qe7 21.Bc5 axb5 22.Bxe7+ Kxe7 and White despite offering 2 Rooks = Queen keeps all the winning chances with 23.Qe1 (eyeing b4+ or the c3/c7+ squares).
903,27,23,2Bc5+,b'r2q1k1r/1p3pn1/p3p1pp/1BB5/4N1P1/8/PPP2P1P/2K4Q b - -',Side-by-side thy Arch Bishops banish Papa below the St. Peters Basilica's dusty dark corridors...
904,27,24,2Bb6,b'r2q2kr/1p3pn1/pB2p1pp/1B6/4N1P1/8/PPP2P1P/2K4Q b - -',If now 22...Qc8  23.Bd7 Qc4 24.b3 Qb4 25.Bc5 and Black is toast. However since Black is taking time to play his moves my keen opponent has yet to step off the tight rope spun for him. And I am running out of ideas to force Regicide or to undress the Black Queen given she's no Lady of the Night and about to part with her clothes so easily. Or willingly. As long as Black keeps an eye on the f6 square he's safe. Note that the bishop is immune due to follow-ups Nf6+ & Nd7+ 
905,27,25,2Bc5,b'r5kr/1p2qpn1/p3p1pp/1BB5/4N1P1/8/PPP2P1P/2K4Q b - -',"Shameless shuffling but the devil is calling in his agreement and I'm running out of ideas to deal decisively with the issue at hand: A stubborn Black Queen keeping his eye on f6 by ""fawning all over the place"" as one Allied commander (in)famously accused his own British tank commanders' in the World War II (operation ""CRUSADER"" battles) and his tank commanders' run-around in the North African desert instead of engaging Erwin Rommel's Deutsche Afrika Korps in 1941. But I digress ...."
906,27,26,Nf5,b'r5kr/1p3p2/p3p1pp/1B3n2/3BN1Pq/8/PPP2P1P/2K4Q w - -',Black returns a bad investment and creates a possible square (g7) for his King to move to given his confinement. No guesses instead why ...Ne8 'aint no gr8 for the Dark Forces.
907,27,27,2Be5,b'3r2kr/1p3p2/p3p1pp/1B2BP2/4N2q/8/PPP2P1P/2K4Q b - -',Here I miscalculated as I intended White to get some investment return with Bxh8 only to realize that Black nails me via  26...Qf4+! 27.Kb1 Qxe4 and the stake finds a dying White heart. So I was left with Be5 which saves the 'Arch and keeps an eye on the f4 square but there seems to be no clear winning continuation for White now as the line 26.Nf6+ Kf8! 27.Nd7+ Rxd7 28.Bxd7 Qxd4 29.fxe6 Qxf2 loses  given the White Queen cannot leave the back rank successfully without being either mated or the exchange of Queens leaving me the exchange down in a clearly lost endgame. 
908,27,28,2axb5,b'3r2kr/1p3p2/4p1pp/1p2BP2/4N2q/8/PPP2P1P/2K4Q w - -',At last! Black guillotine's the Monk that stole the King's crown yonders ago.
909,27,29,2fxg6,b'3r2kr/1p3p2/4p1Pp/1p2B3/4N2q/8/PPP2P1P/2K4Q b - -',Vainly hoping now for 27...f5 when 28.g7 Rh7 29.Nf6+ Kxg7 30.Qxb7+ (at last!) fries Black charcoal.
910,27,30,2fxg6,b'3r2kr/1p6/4p1pp/1p2B3/4N2q/8/PPP2P1P/2K4Q w - -',You've heard the Magician's rabbit trick out of his TopHat before...  ;-)  Here both White's 28.Bxh8/Bf6 allows the Black Magician not to get bored in showing us on reply ...Qf4+ followed by ...Qxe4 as a way to laugh the tears away....   
911,27,31,Rf8,b'5rkr/1p6/4p1pp/1p2B3/4N2q/5Q2/PPP2P1P/2K5 w - -',Black saves himself by returning almost all his material garnered earlier. Bastiche! Missed this completely.
912,27,32,2Nf6+,b'5rkr/1p6/4pNpp/1p2B3/7q/5Q2/PPP2P1P/2K5 b - -',And Black is now  not going to oblige and thus unleash my lady-in-waiting Queen with 29...Kg7 here -- hope spring eternal -- as it loses to this fantasy White variation 30.Qxb7+ Rf7 31.Nh7+! Kg8 32.Qc8+ Rf8 33.Qxf8 Kxh7 34.Qxh8 Mate. :-(  Nor is Black going to oblige with 29...Kf7 as my Damsel wants to unleash her original cupcake recipe thus: 30.Qxb7 MATE.    
913,27,33,2Rxf6,b'6kr/1p6/4prpp/1p2B3/7q/5Q2/PPP2P1P/2K5 w - -',"Only way to save the Black Monarch it seems. ""Return to sender"" all goods offered before ..."
914,27,34,Qxh2,b'6kr/1p6/4pBpp/1p6/8/5Q2/PPP2P1q/2K5 w - -',Looks can be deceiving. This is not a wasted Queen move grabbing a lowly pawn! Black aims to force a draw...
915,27,35,3Bxh8,b'6kB/1p6/4p1pp/1p6/8/5Q2/PPP2P1q/2K5 b - -',Of course I want my invested goods back...
916,27,36,3Qg1+,b'6kB/1p6/4p1pp/1p6/8/5Q2/PPP2P2/2K3q1 w - -',There goes the last rays of hope for White to win this battle...
917,27,37,Kxh8,b'7k/1p6/4p1pp/1p6/8/5Q2/PPPK1P2/6q1 w - -',Black's extra pawn is now meaningless as white can force a perpetual check given the position is objectively a DRAW.
918,27,38,3Qf8+,b'5Q1k/1p6/4p1pp/1p6/8/8/PPPK1P2/6q1 b - -',And so a DRAW about to be forced via 3x repetition soon...   
